MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 92, -209.3, 68 \Rx:=6.1, \Ry:=-7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, -209.4, 69 \Rx:=6.1, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, -209.5, 70 \Rx:=6.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -209.6, 70 \Rx:=6.3, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 154, -209.7, 69 \Rx:=6.4, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, -209.8, 68 \Rx:=6.6, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 185, -209.8, 65 \Rx:=6.8, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, -209.9, 62 \Rx:=7, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 216, -209.9, 58 \Rx:=7.1, \Ry:=14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, -210, 53 \Rx:=7.3, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, -210, 48 \Rx:=7.5, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 258, -210, 41 \Rx:=7.6, \Ry:=21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 270, -210, 34 \Rx:=7.9, \Ry:=24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 282, -210, 26 \Rx:=8.1, \Ry:=26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 293, -210, 17 \Rx:=8.2, \Ry:=27.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 304, -210, 8 \Rx:=8.2, \Ry:=29.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 313, -210.1, -2 \Rx:=8.2, \Ry:=31.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 321, -210.1, -12 \Rx:=8.1, \Ry:=33, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 329, -210.2, -22 \Rx:=8.1, \Ry:=34.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 334, -210.3, -33 \Rx:=7.9, \Ry:=35.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 338, -210.3, -44 \Rx:=7.6, \Ry:=36, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 341, -210.4, -55 \Rx:=7.4, \Ry:=36.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 342, -210.5, -66 \Rx:=7, \Ry:=36.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 342, -210.7, -77 \Rx:=6.6, \Ry:=36.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 340, -210.8, -88 \Rx:=6.1, \Ry:=36.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 337, -210.9, -99 \Rx:=5.6, \Ry:=35.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 333, -211.1, -110 \Rx:=5, \Ry:=34.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 327, -211.3, -120 \Rx:=4.4, \Ry:=33.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 319, -211.5, -130 \Rx:=3.9, \Ry:=32.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 311, -211.7, -139 \Rx:=3.2, \Ry:=30.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 301, -211.9, -148 \Rx:=2.6, \Ry:=29.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 291, -212.2, -157 \Rx:=2.1, \Ry:=27.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 279, -212.5, -165 \Rx:=1.7, \Ry:=25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -212.8, -172 \Rx:=1.1, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 253, -213.2, -178 \Rx:=0.6, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 239, -213.6, -183 \Rx:=0.2, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 224, -214, -187 \Rx:=-0.2, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 209, -214.4, -191 \Rx:=-0.5, \Ry:=12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, -214.8, -193 \Rx:=-1, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 178, -215.3, -193 \Rx:=-1.3, \Ry:=7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, -215.9, -193 \Rx:=-1.7, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -216.4, -192 \Rx:=-2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -217, -189 \Rx:=-2.3, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, -217.6, -185 \Rx:=-2.6, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, -218.2, -179 \Rx:=-2.8, \Ry:=-5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 88, -218.8, -173 \Rx:=-3.1, \Ry:=-8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 75, -219.5, -165 \Rx:=-3.3, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 62, -220.2, -156 \Rx:=-3.5, \Ry:=-12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 49, -220.9, -146 \Rx:=-3.7, \Ry:=-15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 38, -221.6, -136 \Rx:=-3.8, \Ry:=-17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 27, -222.4, -124 \Rx:=-3.9, \Ry:=-18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 17, -223.1, -112 \Rx:=-4, \Ry:=-20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 9, -223.8, -99 \Rx:=-4.1, \Ry:=-22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 2, -224.6, -86 \Rx:=-4.1, \Ry:=-23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -3, -225.4, -72 \Rx:=-4.1, \Ry:=-24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -8, -226.1, -58 \Rx:=-4.2, \Ry:=-24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -12, -226.9, -44 \Rx:=-4.1, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -14, -227.6, -29 \Rx:=-4, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -15, -228.3, -15 \Rx:=-3.8, \Ry:=-26.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -15, -229.1, 0 \Rx:=-3.7, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -13, -229.8, 14 \Rx:=-3.5, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -11, -230.5, 28 \Rx:=-3.3, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -7, -231.1, 42 \Rx:=-3.1, \Ry:=-24.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -1, -231.8, 56 \Rx:=-2.8, \Ry:=-23.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 5, -232.4, 70 \Rx:=-2.5, \Ry:=-22.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 13, -233, 83 \Rx:=-2.1, \Ry:=-21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 21, -233.6, 95 \Rx:=-1.7, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 30, -234.1, 107 \Rx:=-1.3, \Ry:=-18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 40, -234.6, 118 \Rx:=-0.8, \Ry:=-16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 51, -235.1, 128 \Rx:=-0.3, \Ry:=-14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 61, -235.6, 138 \Rx:=0.2, \Ry:=-12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 73, -236, 147 \Rx:=0.7, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 84, -236.4, 155 \Rx:=1.2, \Ry:=-8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 96, -236.8, 162 \Rx:=1.7, \Ry:=-6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, -237.1, 167 \Rx:=2.2, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, -237.5, 172 \Rx:=2.6, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -237.7, 176 \Rx:=3.1, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -238, 179 \Rx:=3.5, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, -238.3, 181 \Rx:=3.8, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, -238.5, 183 \Rx:=4.2, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 179, -238.7, 183 \Rx:=4.5, \Ry:=8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 189, -238.9, 182 \Rx:=4.7, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 200, -239, 181 \Rx:=4.9, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 209, -239.2, 180 \Rx:=5.1, \Ry:=13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 219, -239.3, 177 \Rx:=5.3, \Ry:=15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 228, -239.4, 175 \Rx:=5.5, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 236, -239.5, 172 \Rx:=5.7, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 243, -239.6, 168 \Rx:=5.9, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, -239.7, 165 \Rx:=6.1, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 257, -239.8, 161 \Rx:=6.2, \Ry:=21.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 262, -239.8, 157 \Rx:=6.3, \Ry:=22.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -239.9, 153 \Rx:=6.4, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 271, -239.9, 149 \Rx:=6.5, \Ry:=24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 274, -240, 144 \Rx:=6.6, \Ry:=24.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 276, -240, 140 \Rx:=6.6, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 278, -240, 136 \Rx:=6.6, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 279, -240, 133 \Rx:=6.6, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 279, -240, 129 \Rx:=6.5, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 279, -240, 126 \Rx:=6.4, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 279, -240, 122 \Rx:=6.3, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 278, -240, 119 \Rx:=6.2, \Ry:=25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 278, -240, 116 \Rx:=6, \Ry:=24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 277, -240, 113 \Rx:=5.9, \Ry:=24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 275, -240, 110 \Rx:=5.8, \Ry:=24.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 274, -240, 108 \Rx:=5.7, \Ry:=24.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 272, -240, 105 \Rx:=5.6, \Ry:=24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 271, -240, 102 \Rx:=5.5, \Ry:=23.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 269, -240, 100 \Rx:=5.5, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -240, 98 \Rx:=5.5, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 265, -240, 95 \Rx:=5.6, \Ry:=22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 263, -240, 93 \Rx:=5.6, \Ry:=22.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 260, -240, 91 \Rx:=5.8, \Ry:=21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 258, -240, 89 \Rx:=5.9, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, -240, 87 \Rx:=6.2, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 253, -240, 84 \Rx:=6.5, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, -240, 82 \Rx:=6.8, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, -240, 80 \Rx:=7.2, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, -240.1, 78 \Rx:=7.5, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 243, -240.1, 76 \Rx:=7.9, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 241, -240.2, 74 \Rx:=8.3, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, -240.3, 72 \Rx:=8.7, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 236, -240.3, 70 \Rx:=9.2, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 234, -240.4, 68 \Rx:=9.6, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, -240.5, 66 \Rx:=10, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, -240.7, 65 \Rx:=10.4, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 228, -240.8, 63 \Rx:=10.8, \Ry:=16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 227, -240.9, 61 \Rx:=11.2, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 225, -241.1, 59 \Rx:=11.6, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 224, -241.3, 58 \Rx:=12, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 223, -241.5, 56 \Rx:=12.4, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 223, -241.7, 55 \Rx:=12.7, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 222, -241.9, 53 \Rx:=13, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 222, -242.2, 52 \Rx:=13.3, \Ry:=15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 222, -242.5, 51 \Rx:=13.6, \Ry:=15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 222, -242.8, 50 \Rx:=13.9, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 223, -243.2, 48 \Rx:=14.1, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 224, -243.6, 47 \Rx:=14.3, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 225, -244, 46 \Rx:=14.5, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 226, -244.4, 45 \Rx:=14.7, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 228, -244.8, 44 \Rx:=14.9, \Ry:=16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 229, -245.3, 42 \Rx:=15, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, -245.9, 41 \Rx:=15, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, -246.4, 40 \Rx:=15, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 234, -247, 38 \Rx:=15, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 236, -247.6, 37 \Rx:=14.9, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, -248.2, 35 \Rx:=14.8, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 239, -248.8, 33 \Rx:=14.6, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 241, -249.5, 31 \Rx:=14.4, \Ry:=18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, -250.2, 29 \Rx:=14.2, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, -250.9, 27 \Rx:=13.9, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, -251.6, 24 \Rx:=13.5, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, -252.4, 21 \Rx:=13.1, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 253, -253.1, 19 \Rx:=12.6, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, -253.8, 16 \Rx:=12, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 258, -254.6, 13 \Rx:=11.4, \Ry:=21.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 260, -255.4, 10 \Rx:=10.6, \Ry:=21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 262, -256.1, 7 \Rx:=9.9, \Ry:=22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 263, -256.9, 4 \Rx:=9, \Ry:=22.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 265, -257.6, 1 \Rx:=8.1, \Ry:=22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 266, -258.3, -2 \Rx:=7.2, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -259.1, -6 \Rx:=6.3, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -259.8, -9 \Rx:=5.3, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 268, -260.5, -12 \Rx:=4.3, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 268, -261.1, -15 \Rx:=3.3, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 268, -261.8, -18 \Rx:=2.3, \Ry:=23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 268, -262.4, -22 \Rx:=1.3, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 267, -263, -25 \Rx:=0.4, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 266, -263.6, -28 \Rx:=-0.6, \Ry:=23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 265, -264.1, -31 \Rx:=-1.4, \Ry:=22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 264, -264.6, -34 \Rx:=-2.2, \Ry:=22.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 262, -265.1, -36 \Rx:=-3, \Ry:=22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 261, -265.6, -39 \Rx:=-3.6, \Ry:=22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 259, -266, -42 \Rx:=-4.1, \Ry:=21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 257, -266.4, -45 \Rx:=-4.6, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 255, -266.8, -47 \Rx:=-5.1, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 253, -267.1, -50 \Rx:=-5.4, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, -267.5, -52 \Rx:=-5.7, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, -267.7, -54 \Rx:=-6, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 247, -268, -56 \Rx:=-6.2, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, -268.3, -58 \Rx:=-6.3, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 242, -268.5, -60 \Rx:=-6.4, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 239, -268.7, -62 \Rx:=-6.4, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 237, -268.9, -64 \Rx:=-6.4, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 234, -269, -65 \Rx:=-6.3, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, -269.2, -67 \Rx:=-6.3, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 229, -269.3, -68 \Rx:=-6.2, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 226, -269.4, -70 \Rx:=-6.1, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 223, -269.5, -71 \Rx:=-6, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 220, -269.6, -73 \Rx:=-6, \Ry:=14.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 217, -269.7, -74 \Rx:=-5.9, \Ry:=14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 214, -269.8, -75 \Rx:=-5.9, \Ry:=13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 212, -269.8, -77 \Rx:=-5.8, \Ry:=13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 210, -269.9, -78 \Rx:=-5.8, \Ry:=13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 207, -269.9, -79 \Rx:=-5.8, \Ry:=12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, -270, -80 \Rx:=-5.7, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 203, -270, -81 \Rx:=-5.6, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, -270, -83 \Rx:=-5.5, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 200, -270, -84 \Rx:=-5.5, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, -270, -85 \Rx:=-5.3, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 196, -270, -86 \Rx:=-5.2, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, -270, -87 \Rx:=-5, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, -270, -88 \Rx:=-4.8, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 191, -270, -89 \Rx:=-4.6, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
